com.sun.xml.ws,rt,2.3.7
com.fasterxml.woodstox,woodstox-core,7.1.1
com.sun.activation,javax.activation,1.2.0
com.sun.istack,istack-commons-runtime,4.2.0
com.sun.xml.messaging.saaj,saaj-impl,1.5.3
com.sun.xml.stream.buffer,streambuffer,2.1.0
com.sun.xml.ws,policy,4.0.3
javax.activation,javax.activation-api,1.2.0
javax.annotation,javax.annotation-api,1.3.2
javax.jws,javax.jws-api,1.1
javax.xml.bind,jaxb-api,2.3.1
javax.xml.soap,javax.xml.soap-api,1.4.0
javax.xml.ws,jaxws-api,2.3.1
org.codehaus.woodstox,stax2-api,4.2.2
org.glassfish.external,management-api,3.3.0
org.glassfish.gmbal,gmbal-api-only,4.0.3
org.glassfish.ha,ha-api,3.1.13
org.glassfish.jaxb,jaxb-runtime,2.3.9
org.glassfish.jaxb,txw2,4.0.6
org.jvnet.mimepull,mimepull,1.10.0
org.jvnet.staxex,stax-ex,2.1.0
