com.fasterxml.woodstox,woodstox-core,5.1.0
com.sun.activation,jakarta.activation,2.0.1
com.sun.activation,javax.activation,1.2.0
com.sun.istack,istack-commons-runtime,3.0.7
com.sun.mail,jakarta.mail,2.0.1
com.sun.xml.bind,jaxb-core,3.0.2
com.sun.xml.bind,jaxb-impl,3.0.2
com.sun.xml.bind,jaxb-jxc,3.0.2
com.sun.xml.bind,jaxb-xjc,3.0.2
com.sun.xml.fastinfoset,FastInfoset,1.2.15
com.sun.xml.messaging.saaj,saaj-impl,1.5.0
com.sun.xml.stream.buffer,streambuffer,1.5.6
com.sun.xml.ws,jaxws-eclipselink-plugin,3.0.2
com.sun.xml.ws,jaxws-rt,3.0.2
com.sun.xml.ws,jaxws-tools,3.0.2
com.sun.xml.ws,policy,2.7.5
com.sun.xml.ws,rt,2.3.1
com.sun.xml.ws,sdo-eclipselink-plugin,3.0.2
jakarta.annotation,jakarta.annotation-api,2.0.0
jakarta.jws,jakarta.jws-api,3.0.0
jakarta.xml.bind,jakarta.xml.bind-api,3.0.1
jakarta.xml.soap,jakarta.xml.soap-api,2.0.1
jakarta.xml.ws,jakarta.xml.ws-api,3.0.1
javax.activation,javax.activation-api,1.2.0
javax.annotation,javax.annotation-api,1.3.2
javax.jws,javax.jws-api,1.1
javax.xml.bind,jaxb-api,2.3.1
javax.xml.soap,javax.xml.soap-api,1.4.0
javax.xml.ws,jaxws-api,2.3.1
org.codehaus.woodstox,stax2-api,4.1
org.eclipse.persistence,commonj.sdo,2.1.1
org.eclipse.persistence,org.eclipse.persistence.asm,9.1.0
org.eclipse.persistence,org.eclipse.persistence.core,3.0.2
org.eclipse.persistence,org.eclipse.persistence.moxy,3.0.2
org.eclipse.persistence,org.eclipse.persistence.sdo,3.0.2
org.glassfish.external,management-api,3.0.0-b012
org.glassfish.gmbal,gmbal-api-only,3.1.0-b001
org.glassfish.ha,ha-api,3.1.9
org.glassfish.jaxb,jaxb-runtime,2.3.1
org.glassfish.jaxb,txw2,2.4.0-b180725.0644
org.jvnet.mimepull,mimepull,1.9.10
org.jvnet.staxex,stax-ex,1.8
